Condition,Tag,Never on kids,,,Boots Links,Generic Over the counter medication,Brand name Over the counter medication,Generic Prescription name,Brand Prescription name,Selfcare
abscess,Can be,,"An abscess is a localized collection of pus that forms due to a bacterial infection, typically caused by Staphylococcus aureus.","An abscess is a localized collection of pus that forms due to a bacterial infection, typically caused by Staphylococcus aureus. It appears as a swollen, red, painful lump that may feel warm to the touch. Treatment involves applying warm compresses to help it drain naturally, but larger or persistent abscesses may require medical intervention. A physician may need to drain it through a minor incision and prescribe antibiotics if there’s a spreading infection or underlying health issues. To prevent recurrence, maintaining proper hygiene and treating underlying conditions like diabetes is essential.",https://www.firstderm.com/boots-abscess/,None,None,"Amoxicillin, Clindamycin","Augmentin, Cleocin",Warm compresses
"acne,_unspecified",Never,Never,"Acne is a common skin condition that occurs when hair follicles become clogged with oil and dead skin cells, leading to blackheads, whiteheads, pimples, and, in severe cases, cysts or nodules.","Acne is a common skin condition that occurs when hair follicles become clogged with oil and dead skin cells, leading to blackheads, whiteheads, pimples, and, in severe cases, cysts or nodules. It primarily affects the face, chest, back, and shoulders and is influenced by factors such as hormonal changes, genetics, diet, and stress. Treatment options vary based on severity and may include topical treatments like benzoyl peroxide, salicylic acid, and retinoids, oral medications such as antibiotics, hormonal therapy (e.g., birth control pills), or isotretinoin for severe cases. Proper skincare, a balanced diet, and avoiding excessive touching or picking of acne can also help manage breakouts. Consulting a physician is recommended for personalized treatment.",https://www.firstderm.com/boots-acne-vulgaris-zits/,"Benzoyl peroxide, Salicylic acid","PanOxyl, Neutrogena, Clearasil","Tretinoin, Clindamycin, Doxycycline","Retin-A, Duac, Differin Rx","Gentle cleansing, avoid picking"
acne_comedonica_comedonal_acne,Never,Never,"Acne comedonica (comedonal acne) is a non-inflammatory type of acne characterized by blackheads (open comedones) and whiteheads (closed comedones), usually appearing on the forehead, nose, and chin.","Acne comedonica (comedonal acne) is a non-inflammatory type of acne characterized by blackheads (open comedones) and whiteheads (closed comedones), usually appearing on the forehead, nose, and chin. It results from clogged hair follicles due to excess oil, dead skin cells, and debris. Treatment focuses on unclogging pores and preventing new breakouts. Topical retinoids (like adapalene or tretinoin) are the first-line treatment, as they promote skin cell turnover. Salicylic acid and benzoyl peroxide can help exfoliate and reduce bacteria. Maintaining a gentle skincare routine with non-comedogenic products is essential. If severe, physicians may prescribe stronger retinoids or chemical peels for better management.",https://www.firstderm.com/boots-comedonal-acne/,"Benzoyl peroxide, Salicylic acid","CeraVe Acne Foaming Cleanser, Clean & Clear","Adapalene, Tretinoin","Differin Gel Rx, Retin-A",Oil-free skincare
acne_nodulocystica,Never,Never,"Acne nodulocystica, also known as nodulocystic acne, is a severe form of acne characterized by deep, inflamed nodules and cysts that can lead to scarring. ","Acne nodulocystica, also known as nodulocystic acne, is a severe form of acne characterized by deep, inflamed nodules and cysts that can lead to scarring. It commonly affects the face, chest, and back and is caused by a combination of excessive oil production, bacterial overgrowth (*Cutibacterium acnes*), and inflammation. Treatment typically includes oral isotretinoin, which is the most effective long-term option, along with antibiotics (e.g., doxycycline or minocycline) to reduce inflammation. In some cases, corticosteroid injections may be used for large, painful nodules. Topical treatments like retinoids and benzoyl peroxide can help prevent new lesions, and dermatological procedures such as laser therapy or chemical peels may aid in scar reduction. Consulting a physician is essential for proper management.",https://www.firstderm.com/boots-acne-nodulocystica/,"Benzoyl peroxide, Salicylic acid","CeraVe Acne Foaming Cleanser, Clean & Clear","Isotretinoin, Doxycycline","Accutane, Roaccutane",Dermatologist monitoring
acne_scars,Never,Never,"Acne scars are the result of deep skin damage caused by severe or persistent acne, leading to permanent textural changes such as atrophic (depressed), hypertrophic (raised), or hyperpigmented scars.","Acne scars are the result of deep skin damage caused by severe or persistent acne, leading to permanent textural changes such as atrophic (depressed), hypertrophic (raised), or hyperpigmented scars. Treatment options vary depending on the scar type and severity. Common treatments include laser therapy, chemical peels, microneedling, and dermal fillers, which help stimulate collagen production and improve skin texture. For deeper scars, procedures like subcision or punch excision may be recommended. Topical treatments with retinoids or vitamin C can help with mild scarring and discoloration. Consulting a physician is essential for personalized treatment.",https://www.firstderm.com/boots-acne-scars/,"Silicone gel, AHAs","Mederma, Bio-Oil, The Ordinary Glycolic","Tretinoin, Chemical peels (professional)","Retin-A, TCA peels",Sun protection
acne_vulgaris,Never,Never,"Acne vulgaris is a common skin condition that occurs when hair follicles become clogged with oil and dead skin cells, leading to blackheads, whiteheads, pimples, and, in severe cases, cysts or nodules.","Acne vulgaris is a common skin condition that occurs when hair follicles become clogged with oil and dead skin cells, leading to blackheads, whiteheads, pimples, and, in severe cases, cysts or nodules. It primarily affects the face, chest, back, and shoulders and is influenced by factors such as hormonal changes, genetics, diet, and stress. Treatment options vary based on severity and may include topical treatments like benzoyl peroxide, salicylic acid, and retinoids, oral medications such as antibiotics, hormonal therapy (e.g., birth control pills), or isotretinoin for severe cases. Proper skincare, a balanced diet, and avoiding excessive touching or picking of acne can also help manage breakouts. Consulting a physician is recommended for personalized treatment.",https://www.firstderm.com/boots-acne-vulgaris-zits/,"Benzoyl peroxide, Salicylic acid","Clean & Clear, Neutrogena","Tretinoin, Clindamycin, Doxycycline","Retin-A, Epiduo, Duac",Non-comedogenic products
actinic_keratosis,Never,Never,"Actinic keratosis (AK) is a rough, scaly patch or bump on the skin caused by long-term exposure to ultraviolet (UV) radiation from the sun or tanning beds.","Actinic keratosis (AK) is a rough, scaly patch or bump on the skin caused by long-term exposure to ultraviolet (UV) radiation from the sun or tanning beds. It is considered a precancerous condition, as it can develop into squamous cell carcinoma if left untreated. AKs commonly appear on sun-exposed areas like the face, ears, scalp, and hands. Treatment options include cryotherapy (freezing the lesion with liquid nitrogen), topical medications (such as 5-fluorouracil, imiquimod, or diclofenac), photodynamic therapy (PDT), and laser treatments. Preventative measures include using sunscreen, wearing protective clothing, and avoiding excessive sun exposure.",https://www.firstderm.com/boots-actinic-keratosis/,None,None,"Fluorouracil, Imiquimod","Efudex, Aldara","Sun protection, avoid tanning"
angioma_cherry_angioma,Can be,,"Cherry angiomas are common, benign skin growths that appear as small, red to purple bumps, often developing on the trunk, arms, or legs.","Cherry angiomas are common, benign skin growths that appear as small, red to purple bumps, often developing on the trunk, arms, or legs. They result from an overgrowth of tiny blood vessels (capillaries) and tend to increase with age. While cherry angiomas are harmless and usually require no treatment, some people choose to remove them for cosmetic reasons or if they bleed frequently. Treatment options include laser therapy, electrocautery (burning), cryotherapy (freezing), or shave excision, all of which should be performed by a physician.",https://www.firstderm.com/boots-angioma/,None,None,"Electrocautery, Laser removal",N/A (procedure-based),Monitoring unless cosmetic
atopic_dermatitis,Can be,,"Atopic dermatitis (eczema) is a chronic inflammatory skin condition that causes red, itchy, and dry skin, often triggered by allergens, irritants, or stress.","Atopic dermatitis (eczema) is a chronic inflammatory skin condition that causes red, itchy, and dry skin, often triggered by allergens, irritants, or stress. It commonly affects children but can persist into adulthood. Treatment focuses on moisturizing the skin with emollients, using topical corticosteroids or calcineurin inhibitors to reduce inflammation, and avoiding triggers like harsh soaps, allergens, and stress. In severe cases, antihistamines, biologic therapies (such as dupilumab), or phototherapy may be recommended. Keeping the skin barrier healthy with regular hydration and gentle skincare is essential for managing symptoms and preventing flare-ups.",https://www.firstderm.com/boots-atopic-eczema/,"Hydrocortisone 1%, Colloidal oatmeal","Cortizone-10, Aveeno","Betamethasone, Tacrolimus","Betnovate, Protopic","Moisturizing, trigger avoidance"
atypical_melanocytic_lesion_atypical_nevus,Can be,,An atypical melanocytic lesion (atypical nevus) is an unusual mole that may share some features with melanoma but is benign.,"An atypical melanocytic lesion (atypical nevus) is an unusual mole that may share some features with melanoma but is benign. These lesions often have irregular borders, uneven coloring, or a larger size than common moles. While atypical nevi are not cancerous, they can indicate an increased risk of melanoma, especially if multiple are present. Treatment typically involves monitoring for changes using dermoscopy and photographic tracking. If a lesion shows concerning changes—such as rapid growth, color variation, or asymmetry—excision may be recommended to rule out malignancy. Regular skin checks and sun protection are essential for individuals with atypical nevi.",https://www.firstderm.com/boots-atypical-moles/,None,None,Excision if suspicious,N/A (surgical),"Sun protection, mole checks"
balanitis,Only,,"Balanitis is an inflammation of the glans (head) of the penis, often caused by poor hygiene, infections (bacterial or fungal), irritants, or underlying conditions like diabetes. ","Balanitis is an inflammation of the glans (head) of the penis, often caused by poor hygiene, infections (bacterial or fungal), irritants (soaps, lotions, or latex), or underlying conditions like diabetes. Symptoms include redness, swelling, pain, itching, and sometimes discharge. Treatment depends on the cause—good hygiene and avoiding irritants can help mild cases, while antifungal creams (for yeast infections), antibiotics (for bacterial infections), or steroid creams (for irritation) may be needed. If balanitis is recurrent, managing underlying conditions and, in some cases, circumcision might be considered. If symptoms persist, a physician should be consulted.",https://www.firstderm.com/boots-balanitis/,Hydrocortisone 1%,"Cortizone-10, Anucort-HC","Clotrimazole, Fluconazole, Mupirocin","Lotrimin, Diflucan, Bactroban","Good hygiene, avoid irritants"
basal_cell_carcinoma,Never,Never,"Basal cell carcinoma (BCC) is the most common type of skin cancer, typically caused by prolonged exposure to ultraviolet (UV) radiation.","Basal cell carcinoma (BCC) is the most common type of skin cancer, typically caused by prolonged exposure to ultraviolet (UV) radiation. It arises from the basal cells in the epidermis and usually appears as a pearly or waxy bump, a flat, scaly patch, or a sore that doesn’t heal. While BCC grows slowly and rarely spreads to other parts of the body, it can cause local tissue damage if left untreated. Treatment options include surgical excision, Mohs surgery (precise layer-by-layer removal), cryotherapy (freezing the cancer cells), topical medications (such as imiquimod or 5-fluorouracil), and radiation therapy for inoperable cases. Early detection and treatment are key to preventing complications.",https://www.firstderm.com/boots-basal-cell-carcinoma-basalioma/,None,None,"Imiquimod, Fluorouracil","Aldara, Efudex","Sun protection, skin checks"
benign_other,Can be,,A benign tumor is a non-cancerous growth that forms when cells divide and grow abnormally,"A benign tumor is a non-cancerous growth that forms when cells divide and grow abnormally but do not invade nearby tissues or spread (metastasize) to other parts of the body. These tumors usually grow slowly, have well-defined borders, and often remain localized to one area. Examples of Benign Tumors: Lipoma – Fatty growth under the skin, soft and movable. Fibroma – Fibrous tissue growth, common in skin and uterus (uterine fibroids). Adenoma – Arises from glandular tissue (e.g., colon polyps or pituitary adenomas). Hemangioma - Growth of blood vessels, often seen as red birthmarks. ",,Depends on specific lesion,Depends,N/A or monitored,N/A,"Observation, sun protection"
borrelia,Can be,,Borrelia is a genus of spiral-shaped bacteria responsible for diseases such as Lyme disease (caused by Borrelia burgdorferi) and relapsing fever.,"Borrelia is a genus of spiral-shaped bacteria responsible for diseases such as Lyme disease (caused by Borrelia burgdorferi) and relapsing fever. These bacteria are primarily transmitted to humans through tick or lice bites. Symptoms vary but often include fever, fatigue, joint pain, and, in Lyme disease, a characteristic bullseye rash (erythema migrans). Treatment typically involves antibiotics such as doxycycline, amoxicillin, or cefuroxime, with early intervention leading to better outcomes. In severe cases or neurological involvement, intravenous antibiotics like ceftriaxone may be necessary. Preventative measures include avoiding tick-infested areas, using insect repellents, and performing tick checks after outdoor activities.",https://www.firstderm.com/boots-lyme-disease/,None,None,"Doxycycline, Amoxicillin","Vibramycin, Amoxil","Tick prevention, prompt removal"
chilblains_pernio,Never,,"Chilblains (Pernio) is an inflammatory skin condition caused by repeated exposure to cold, damp conditions.","Chilblains (Pernio) is an inflammatory skin condition caused by repeated exposure to cold, damp conditions. It results in red, swollen, itchy, and sometimes blistered or ulcerated patches on fingers, toes, ears, or nose. The condition occurs due to abnormal reactions of small blood vessels to cold temperatures, leading to poor circulation and localized inflammation. Treatment focuses on keeping affected areas warm and dry, avoiding sudden temperature changes, and using topical corticosteroids or soothing creams to reduce inflammation and itching. Severe cases may require medications like nifedipine, which helps improve circulation. If symptoms persist or ulcers form, medical attention is necessary.",https://www.firstderm.com/boots-chilblains-pernio/,None,None,Nifedipine,Adalat,"Keep warm, avoid damp/cold"
condyloma,Only,Never,"Condyloma, commonly known as genital warts, is caused by certain strains of the human papillomavirus (HPV), particularly types 6 and 11.","Condyloma, commonly known as genital warts, is caused by certain strains of the human papillomavirus (HPV), particularly types 6 and 11. These warts appear as small, flesh-colored or grayish growths in the genital or anal area and can vary in size and shape. While they are often painless, they may cause itching, discomfort, or bleeding. Treatment options include topical medications (such as imiquimod, podophyllotoxin, or sinecatechins), cryotherapy (freezing the warts with liquid nitrogen), electrocautery (burning the warts off), surgical removal, and laser therapy in severe cases. HPV vaccination can help prevent infection, and practicing safe sex reduces the risk of transmission. It's essential to consult a healthcare provider for proper diagnosis and treatment.",https://www.firstderm.com/boots-genital-warts/,Imiquimod (Rx/OTC in some countries),"Aldara (Rx), Zyclara","Podophyllotoxin, Sinecatechins","Condyline, Veregen",Safe sex practices
contact_dermatitis,Can be,,"Contact dermatitis is a skin condition caused by direct contact with an irritant or allergen, leading to redness, itching, swelling, and sometimes blisters.","Contact dermatitis is a skin condition caused by direct contact with an irritant or allergen, leading to redness, itching, swelling, and sometimes blisters. It can be triggered by substances like soaps, detergents, cosmetics, plants (e.g., poison ivy), or certain metals (e.g., nickel). Treatment involves identifying and avoiding the trigger, applying soothing moisturizers, and using over-the-counter hydrocortisone creams or antihistamines to reduce inflammation and itching. In severe cases, a physician may prescribe stronger corticosteroids or other medications. Keeping the skin hydrated and using gentle, fragrance-free products can help prevent future flare-ups.",https://www.firstderm.com/boots-contact-dermatitis/,"Hydrocortisone 1%, Calamine","Cortizone-10, Caladryl","Betamethasone, Clobetasol","Betnovate, Dermovate",Avoid allergens/irritants
dermal_nevus,Can be,,"A dermal nevus is a type of benign mole (nevus) that originates from melanocytes, the pigment-producing cells in the skin.","A dermal nevus is a type of benign mole (nevus) that originates from melanocytes, the pigment-producing cells in the skin. It typically appears as a raised, flesh-colored to brown lesion with a smooth or warty surface. These nevi are commonly found on the face, trunk, or limbs and usually develop in childhood or early adulthood. Treatment is generally not necessary unless the nevus causes cosmetic concerns, irritation, or undergoes changes suggestive of malignancy. Removal options include surgical excision, shave removal, or laser therapy, depending on the nevus’s size and location. It is important to monitor any changes in color, shape, or size and consult a physician if concerns arise.",https://www.firstderm.com/boots-mole-congenital-nevus/,None,None,,N/A,Monitoring for changes
"dermatitis,_uns",Can be,,"Dermatitis, unspecified (dermatitis, UNS) refers to a general inflammation of the skin without a specific cause or type identified.","Dermatitis, unspecified (dermatitis, UNS) refers to a general inflammation of the skin without a specific cause or type identified. It may present as redness, itching, swelling, or dryness and can result from various triggers, including allergens, irritants, or underlying conditions. Treatment focuses on symptom relief and includes moisturizing the skin, avoiding known irritants, and using anti-inflammatory medications such as topical corticosteroids or antihistamines. In some cases, lifestyle adjustments like using mild soaps and wearing loose clothing can help. If symptoms persist or worsen, a physician should be consulted for a more precise diagnosis and targeted treatment.",https://www.firstderm.com/boots-contact-dermatitis/,Hydrocortisone 1%,"Cortaid, Cortizone-10","Mometasone, Tacrolimus","Elocon, Protopic","Moisturizing, avoid triggers"
dermatofibroma,Never,Never,"A dermatofibroma is a common, benign skin growth that typically appears as a small, firm, slightly raised or dimpled nodule, often brown, pink, or reddish in color.","A dermatofibroma is a common, benign skin growth that typically appears as a small, firm, slightly raised or dimpled nodule, often brown, pink, or reddish in color. It usually develops on the legs, arms, or trunk and is composed of fibrous tissue. Dermatofibromas are generally harmless and asymptomatic, though they may cause mild itching or tenderness. Treatment is not necessary unless the lesion is bothersome or cosmetically undesirable. If removal is desired, options include surgical excision (which may leave a scar) or cryotherapy, though freezing may not completely eliminate the growth and could lead to recurrence.",https://www.firstderm.com/boots-dermatofibroma/,None,None,Surgical excision if symptomatic,N/A,Usually no treatment needed
dyshidrotic_eczema,Never,Never,"Dyshidrotic eczema, also known as pompholyx, is a chronic skin condition characterized by small, itchy, fluid-filled blisters that appear on the palms, fingers, and soles of the feet.","Dyshidrotic eczema, also known as pompholyx, is a chronic skin condition characterized by small, itchy, fluid-filled blisters that appear on the palms, fingers, and soles of the feet. The exact cause is unknown, but triggers include stress, allergies, excessive sweating, and exposure to irritants like nickel or cobalt. Treatment focuses on managing symptoms through the use of topical corticosteroids, antihistamines for itching, and emollients to keep the skin hydrated. In severe cases, phototherapy or immune-modulating medications may be needed. Avoiding triggers, reducing stress, and keeping hands and feet dry can help prevent flare-ups.",https://www.firstderm.com/boots-dyshidrotic-eczema/,Hydrocortisone 1%,Cortizone-10,"Clobetasol, Tacrolimus","Dermovate, Protopic","Cold compresses, moisturisers, avoid triggers"
eczema_hypostaticum,Never,Never,"Eczema hypostaticum, also known as stasis dermatitis, is a chronic inflammatory skin condition that occurs due to poor circulation (venous insufficiency), typically affecting the lower legs.","Eczema hypostaticum, also known as stasis dermatitis, is a chronic inflammatory skin condition that occurs due to poor circulation (venous insufficiency), typically affecting the lower legs. It presents as red, scaly, itchy, and sometimes weeping skin, often accompanied by swelling and skin darkening (hyperpigmentation) over time. The primary treatment focuses on improving circulation, which includes leg elevation, compression therapy (if not contraindicated), and regular movement. Topical treatments like moisturizers, corticosteroid creams, and barrier-repairing ointments help reduce inflammation and prevent dryness. In cases of infection or severe inflammation, antibiotics or stronger prescription medications may be necessary. Long-term management includes controlling underlying conditions (e.g., varicose veins, heart failure) and maintaining good skin hygiene.",https://www.firstderm.com/boots-eczema-hypostatic/,Emollients,"Eucerin, Aveeno","Clobetasol, Tacrolimus",Betnovate,"Elevation of legs, compression stockings"
eczema_nummularis,Can be,Never,"Eczema nummularis, also known as nummular eczema or discoid eczema, is a chronic skin condition characterized by coin-shaped, itchy, inflamed patches that often appear on the arms, legs, or torso.","Eczema nummularis, also known as nummular eczema or discoid eczema, is a chronic skin condition characterized by coin-shaped, itchy, inflamed patches that often appear on the arms, legs, or torso. These lesions may be dry, scaly, or ooze fluid, leading to crusting. The exact cause is unclear, but it is often linked to dry skin, allergens, irritants, and environmental factors. Treatment includes moisturizing regularly, using topical corticosteroids or calcineurin inhibitors, and avoiding triggers like harsh soaps and allergens. In severe cases, antibiotics may be needed if infection occurs, and antihistamines can help relieve itching. A physician can provide personalized management strategies.",https://www.firstderm.com/boots-nummular-eczema/,"Emollients, Hydrocortisone 1%","Aveeno, Cortizone-10","Clobetasol, Tacrolimus","Dermovate, Protopic","Moisturising, avoid hot water"
epidermal_benign_cyst,Can be,,"An epidermal benign cyst, commonly known as an epidermoid cyst, is a non-cancerous, slow-growing lump that forms beneath the skin.","An epidermal benign cyst, commonly known as an epidermoid cyst, is a non-cancerous, slow-growing lump that forms beneath the skin. It typically develops due to the accumulation of keratin within a sac, often resulting from blocked hair follicles or skin trauma. These cysts are usually painless but can become red, swollen, or infected. Treatment isn't always necessary unless the cyst causes discomfort or infection. In such cases, options include incision and drainage, surgical excision to remove the entire cyst wall, or intralesional steroid injections to reduce inflammation. If infected, antibiotics may be prescribed. It's best to consult a physician for proper evaluation and management.",https://www.firstderm.com/boots-epidermal-cyst/,None,None,Incision and drainage (if inflamed),N/A,"Warm compresses, hygiene"
erysipelas,Never,,"Erysipelas is a bacterial skin infection, usually caused by Streptococcus bacteria, that affects the upper layers of the skin.","Erysipelas is a bacterial skin infection, usually caused by Streptococcus bacteria, that affects the upper layers of the skin. It presents as a well-defined, red, swollen, and warm area, often with a raised border, typically on the legs or face. Symptoms can include fever, chills, and general malaise. Treatment involves oral or intravenous antibiotics, with penicillin being the first-line choice. In cases of allergy, alternatives like clindamycin or erythromycin may be used. Pain relievers, elevation of the affected limb, and proper wound care can also help in recovery. Prompt medical attention is necessary to prevent complications such as abscesses or sepsis.",https://www.firstderm.com/boots-erysipelas/,None,None,"Penicillin, Erythromycin","Penicillin VK, Erythrocin","Elevation, rest, hydration"
erythema_infectiosum_fifth_disease,Never,,"Erythema infectiosum (Fifth Disease) is a common viral infection caused by parvovirus B19, primarily affecting children.","Erythema infectiosum (Fifth Disease) is a common viral infection caused by parvovirus B19, primarily affecting children. It is characterized by a ""slapped-cheek"" rash on the face, followed by a lacy red rash on the body. Symptoms may include mild fever, fatigue, and joint pain, especially in adults. The illness is usually mild and self-limiting, resolving on its own within one to three weeks. Treatment focuses on symptom relief, including rest, hydration, and over-the-counter pain relievers like acetaminophen or ibuprofen. Since it is viral, antibiotics are not effective. Those with weakened immune systems should consult a physician, as complications can arise.",,"Paracetamol, Ibuprofen","Tylenol, Advil",None (self-limiting),N/A,"Fluids, rest, fever management"
