Condition,Tag,Never on kids,,,Boots Links,Generic Over the counter medication,Brand name Over the counter medication,Generic Prescription name,Brand Prescription name,Selfcare
folliculitis,Can be,,"Folliculitis is a common skin condition that occurs when hair follicles become inflamed due to infection, irritation, or blockage.","Folliculitis is a common skin condition that occurs when hair follicles become inflamed due to infection, irritation, or blockage. It often appears as red, itchy, or pus-filled bumps, resembling acne, and can be caused by bacteria (like Staphylococcus aureus), fungi, or friction from clothing. Mild cases usually resolve on their own, but treatment may include applying warm compresses, using antibacterial or antifungal cleansers, and avoiding tight clothing. More severe cases may require topical or oral antibiotics, antifungal medications, or corticosteroids. Keeping the skin clean and dry can help prevent future outbreaks.",https://www.firstderm.com/boots-folliculitis/,"Benzoyl peroxide, Hydrocortisone 1%",PanOxyl,"Mupirocin, Clindamycin","Bactroban, Cleocin","Antibacterial washes, loose clothing"
furuncle_deep_folliculitis,Can be,,"A furuncle, or deep folliculitis, is a painful, pus-filled bump that forms under the skin due to a bacterial infection of a hair follicle.","A furuncle, or deep folliculitis, is a painful, pus-filled bump that forms under the skin due to a bacterial infection of a hair follicle, most commonly caused by Staphylococcus aureus. It often appears as a red, swollen nodule that may develop a central white or yellow head as it fills with pus. Treatment involves applying warm compresses to promote drainage, maintaining good hygiene, and avoiding squeezing the lesion to prevent spreading the infection. If the furuncle is large, persistent, or accompanied by fever, a healthcare provider may need to drain it surgically and prescribe oral antibiotics. In recurrent cases, antibacterial washes or nasal mupirocin may be recommended to reduce bacterial colonization.",https://www.firstderm.com/boots-folliculitis/,"Benzoyl peroxide wash 
Bacitracin
Neomycin/polymyxin B ","PanOxyl 4–10%
Neosporin – avoid if allergic","Dicloxacillin, Clindamycin","Dynapen, Cleocin","Warm compresses, hygiene"
genital_herpes,Only,Never,"Genital herpes is a sexually transmitted infection (STI) caused by the herpes simplex virus (HSV), typically HSV-2.","Genital herpes is a sexually transmitted infection (STI) caused by the herpes simplex virus (HSV), typically HSV-2, though HSV-1 can also be responsible. It presents as painful blisters or sores on the genital and surrounding areas, often accompanied by itching, burning, or flu-like symptoms during outbreaks. While there is no cure, antiviral medications like acyclovir, valacyclovir, and famciclovir can help manage symptoms, reduce outbreak frequency, and lower transmission risk. Safe sex practices and communication with partners are crucial in managing and preventing the spread of the virus.",https://www.firstderm.com/boots-genital-herpes/,"Pain relief
Lidocaine 5% gel/cream
Benzocaine ointments
Pramoxine creams 
Ibuprofen
Paracetamol ",Vagisil,"Acyclovir, Valacyclovir","Zovirax, Valtrex","Avoid triggers, hygiene, stress management"
granuloma_annulare,Can be,,"Granuloma annulare is a chronic skin condition characterized by raised, reddish or skin-colored bumps forming ring-shaped patterns.","Granuloma annulare is a chronic skin condition characterized by raised, reddish or skin-colored bumps forming ring-shaped patterns, most commonly on the hands, feet, elbows, or knees. The exact cause is unknown, but it is thought to be related to immune system dysfunction and may be triggered by infections, minor skin injuries, or systemic diseases like diabetes. Treatment is often unnecessary, as the condition can resolve on its own. However, for persistent or widespread cases, corticosteroid creams, intralesional steroid injections, cryotherapy, or phototherapy may be used to reduce inflammation and promote healing. If granuloma annulare is widespread, systemic medications such as hydroxychloroquine or dapsone may be prescribed.",https://www.firstderm.com/boots-granuloma-annulare/,Hydrocortisone 1%,Cortaid,"Clobetasol, Intralesional corticosteroids",Dermovate,"Usually self-resolving, monitor only"
hair_condition_other,Can be,,,,,,,,,
"hand,_foot_and_mouth_disease",Never,,"Hand, foot, and mouth disease (HFMD) is a contagious viral infection primarily affecting young children but can also occur in adults. It is caused by enteroviruses, most commonly the coxsackievirus.","Hand, foot, and mouth disease (HFMD) is a contagious viral infection primarily affecting young children but can also occur in adults. It is caused by enteroviruses, most commonly the coxsackievirus. HFMD is characterized by fever, sore throat, and painful sores in the mouth, along with a rash or blisters on the hands, feet, and sometimes the buttocks. The illness usually resolves within 7–10 days without specific treatment. Management focuses on symptom relief, including hydration, pain relief (acetaminophen or ibuprofen), and soothing mouth ulcers with cold foods or topical gels. Good hygiene and avoiding close contact with infected individuals help prevent its spread. If severe symptoms arise, a physician should be consulted.",,"Paracetamol, Ibuprofen","Tylenol, Advil","None (viral, self-limiting)",N/A,"Fluids, rest, soft foods"
hematoma,Can be,,"A hematoma is a localized collection of blood outside blood vessels, usually caused by trauma, injury, or surgery, leading to blood pooling under the skin, muscles, or other tissues.","A hematoma is a localized collection of blood outside blood vessels, usually caused by trauma, injury, or surgery, leading to blood pooling under the skin, muscles, or other tissues. It often appears as a swollen, bruised area that may be tender or firm. Most hematomas heal on their own, but treatment includes rest, ice, compression, and elevation (R.I.C.E.) to reduce swelling and pain. Over-the-counter pain relievers like acetaminophen or ibuprofen can help manage discomfort. If a hematoma is large, continues to grow, or causes significant pain, medical evaluation may be needed to drain it or rule out complications.",https://www.firstderm.com/boots-petechia-or-purpura/,Arnica (topical),Boiron Arnica Gel,None,N/A,"Cold compress, elevation"
herpes_simplex,Can be,,"Herpes simplex is a viral infection caused by the herpes simplex virus (HSV), which exists in two types: HSV-1 (commonly causing oral herpes, like cold sores).","Herpes simplex is a viral infection caused by the herpes simplex virus (HSV), which exists in two types: HSV-1 (commonly causing oral herpes, like cold sores) and HSV-2 (primarily responsible for genital herpes). The virus spreads through direct contact with infected skin or bodily fluids and can remain dormant in the body, causing recurrent outbreaks triggered by stress, illness, or a weakened immune system. Treatment includes antiviral medications like acyclovir, valacyclovir, or famciclovir, which help reduce symptoms, shorten outbreaks, and lower transmission risk. While there is no cure, lifestyle adjustments, stress management, and proper hygiene can help manage the condition and reduce flare-ups.",https://www.firstderm.com/boots-oral-herpes-simplex-cold-sores/,Docosanol (topical),Abreva,"Acyclovir, Valacyclovir","Zovirax, Valtrex","Avoid triggers, hygiene"
herpes_zoster,Can be,,"Herpes zoster (shingles) is a viral infection caused by the reactivation of the varicella-zoster virus (VZV), the same virus responsible for chickenpox.","Herpes zoster (shingles) is a viral infection caused by the reactivation of the varicella-zoster virus (VZV), the same virus responsible for chickenpox. It typically presents as a painful, blistering rash that follows a dermatomal distribution (along a nerve path) and is often accompanied by burning, itching, or tingling sensations. The rash usually affects one side of the body and can last 2–4 weeks. Treatment includes antiviral medications like acyclovir, valacyclovir, or famciclovir, which are most effective when started within 72 hours of rash onset. Pain management may involve NSAIDs, acetaminophen, or even nerve pain medications like gabapentin. In severe cases, corticosteroids may be used under medical supervision. Vaccination (Shingrix) is recommended for older adults to prevent shingles and its complications, such as postherpetic neuralgia (PHN).",https://www.firstderm.com/boots-herpes-zoster-shingles/,"Calamine lotion, Lidocaine cream","Caladryl, LidoPatch","Acyclovir, Valacyclovir","Zovirax, Valtrex","Rest, cool compresses"
impetigo,Can be,,Impetigo is a common and highly contagious bacterial skin infection caused by Staphylococcus aureus or Streptococcus pyogenes.,"Impetigo is a common and highly contagious bacterial skin infection caused by Staphylococcus aureus or Streptococcus pyogenes. It typically appears as red sores that burst, ooze, and form honey-colored crusts, often around the nose, mouth, and hands. It spreads through direct contact with infected skin or contaminated objects. Treatment usually involves topical antibiotics like mupirocin for mild cases, while more severe infections may require oral antibiotics such as cephalexin or dicloxacillin. Keeping the affected area clean, avoiding scratching, and practicing good hygiene help prevent spread and recurrence. If symptoms worsen or persist, a physician should be consulted.",https://www.firstderm.com/boots-impetigo/,"Antiseptic Cleansing, Polysporin, Neosporin — avoid if allergic","chlorhexidine, benzalkonium chloride, Bacitracin,
Neomycin/Polymyxin B","Mupirocin, Fusidic acid","Bactroban, Fucidin","Hygiene, avoid scratching"
insect_bite,Can be,,"An insect bite occurs when an insect, such as a mosquito, flea, or spider, punctures the skin to feed or defend itself, often causing redness, swelling, itching.","An insect bite occurs when an insect, such as a mosquito, flea, or spider, punctures the skin to feed or defend itself, often causing redness, swelling, itching, or pain. Most bites are harmless and resolve on their own within a few days. To treat an insect bite, wash the area with soap and water, apply a cold compress to reduce swelling, and use antihistamine creams or oral antihistamines to relieve itching. Over-the-counter pain relievers can help with discomfort. Avoid scratching to prevent infection, and if signs of severe allergic reaction (difficulty breathing, swelling of the face or throat) appear, seek medical help immediately.",https://www.firstderm.com/boots-insect-bite/,"Hydrocortisone 1%, Calamine","Cortizone-10, Caladryl","Antihistamines, Prednisolone (if severe)","Benadryl, Orapred","Avoid scratching, cool compresses"
intertrigo,Can be,,"Intertrigo is an inflammatory skin condition that occurs in warm, moist areas where skin folds rub together, such as under the breasts, armpits, groin, or between abdominal folds.","Intertrigo is an inflammatory skin condition that occurs in warm, moist areas where skin folds rub together, such as under the breasts, armpits, groin, or between abdominal folds. It appears as red, inflamed, sometimes itchy or painful patches and can become secondarily infected by bacteria or fungi. Treatment involves keeping the affected area clean, dry, and well-ventilated. Applying barrier creams, such as zinc oxide or petroleum jelly, can reduce friction, while antifungal or antibacterial creams may be necessary if an infection develops. In persistent cases, a physician may prescribe medicated powders or topical steroids to reduce inflammation.",https://www.firstderm.com/boots-intertrigo/,"Zinc oxide, Clotrimazole","Desitin, Lotrimin","Nystatin, Hydrocortisone","Mycostatin, Locoid","Keep dry, breathable clothing"
keloid,Can be,,"A keloid is a raised, thickened scar that extends beyond the original wound due to excessive collagen production.","A keloid is a raised, thickened scar that extends beyond the original wound due to excessive collagen production. It often appears after injuries, surgeries, burns, or even minor skin trauma like acne or piercings. Keloids can be itchy, painful, or simply a cosmetic concern. Treatment options include corticosteroid injections to reduce inflammation, silicone sheets or gels to flatten the scar, cryotherapy (freezing), laser therapy, or surgical removal—though surgery may risk recurrence. Pressure therapy and radiation are sometimes used for stubborn cases. Since keloids can return, early treatment and prevention (e.g., proper wound care) are key.",https://www.firstderm.com/boots-keloids/,Silicone gel,ScarAway,Triamcinolone (injection),Kenalog,"Massage, pressure dressings"
keratosis_pilaris,Can be,,"Keratosis pilaris is a common, harmless skin condition that causes small, rough bumps on the upper arms, thighs, cheeks, or buttocks.","Keratosis pilaris is a common, harmless skin condition that causes small, rough bumps on the upper arms, thighs, cheeks, or buttocks. It occurs due to the buildup of keratin, which blocks hair follicles, leading to a ""chicken skin"" appearance. While it is not dangerous, it can be persistent. Treatment focuses on moisturizing and exfoliating to smooth the skin. Using lotions with lactic acid, urea, salicylic acid, or glycolic acid can help remove dead skin cells. Regular exfoliation with gentle scrubs and maintaining skin hydration with thick moisturizers can improve texture. Though there is no permanent cure, consistent skincare can significantly reduce its appearance.",https://www.firstderm.com/boots-keratosis-pilaris/,"Urea, Lactic acid, Salicylic acid","AmLactin, CeraVe SA",Tretinoin,Retin-A,"Exfoliation, moisturising"
lentigo,Can be,,"A lentigo is a small, well-defined, pigmented spot on the skin caused by an increase in melanocytes. ","A lentigo is a small, well-defined, pigmented spot on the skin caused by an increase in melanocytes. It can appear as a result of sun exposure (solar lentigo) or due to genetic factors (lentigo simplex). Unlike freckles, lentigines do not fade in winter. Treatment depends on the type and cause but may include topical creams (retinoids, hydroquinone), laser therapy, cryotherapy, or chemical peels to lighten or remove the lesion. Sun protection is crucial to prevent new lesions and stop existing ones from darkening. If a lentigo changes in size, shape, or color, a physician should evaluate it to rule out malignancy.",https://www.firstderm.com/boots-lentigo-solaris/,Sunscreen,"Neutrogena, La Roche-Posay","Hydroquinone, Tretinoin","Tri-Luma, Retin-A",Sun protection
lichen_ruber_planus,Can be,,"Lichen ruber planus (Lichen Planus) is a chronic inflammatory skin condition that affects the skin, mucous membranes, nails, and hair.","Lichen ruber planus (Lichen Planus) is a chronic inflammatory skin condition that affects the skin, mucous membranes, nails, and hair. It presents as itchy, purple, polygonal papules, often on the wrists, ankles, lower back, and oral mucosa. The exact cause is unknown but is believed to be an immune-mediated disorder, sometimes triggered by infections, medications, or autoimmune conditions. Treatment focuses on reducing symptoms and inflammation, typically using topical corticosteroids, antihistamines for itch relief, and, in severe cases, systemic corticosteroids or immunosuppressants like cyclosporine. Phototherapy (PUVA or UVB) can also be helpful. Oral lichen planus may require corticosteroid mouthwashes or immunomodulators. Since it can be chronic and recurrent, long-term follow-up with a physician is recommended.",https://www.firstderm.com/boots-lichen-planus/,"Emollients, Hydrocortisone 1% ","Aveeno, Cortizone-10","Clobetasol, Tacrolimus","Dermovate, Protopic","Avoid triggers, moisturise"
lichen_sclerosus_et_atrophicus,Can be,,Lichen sclerosus et atrophicus (LSA) is a chronic inflammatory skin condition that primarily affects the genital and perianal regions but can appear on other parts of the body. ,"Lichen sclerosus et atrophicus (LSA) is a chronic inflammatory skin condition that primarily affects the genital and perianal regions but can appear on other parts of the body. It is more common in women, particularly postmenopausal, but can also affect men and children. The condition presents as white, thin, wrinkled patches of skin that may cause itching, pain, or discomfort, and in severe cases, lead to scarring and functional impairment. Treatment typically involves high-potency topical corticosteroids (e.g., clobetasol propionate) to reduce inflammation and prevent disease progression. Long-term management may include calcineurin inhibitors (e.g., tacrolimus), moisturizers, and avoidance of irritants. In cases with significant scarring, surgical intervention may be needed, particularly in men with phimosis. Regular follow-up is essential to monitor for complications, including an increased risk of squamous cell carcinoma in affected areas.",https://www.firstderm.com/boots-lichen-sclerosus/,Emollients,"Eucerin, CeraVe",Clobetasol,Dermovate,"Gentle hygiene, avoid irritants"
livedo_reticularis,Never,,"Livedo reticularis is a vascular skin condition characterized by a mottled, lace-like purplish discoloration of the skin, usually on the legs and arms.","Livedo reticularis is a vascular skin condition characterized by a mottled, lace-like purplish discoloration of the skin, usually on the legs and arms. It results from sluggish blood flow in the capillaries, often exacerbated by cold temperatures. It can be benign (physiologic) or associated with underlying conditions such as autoimmune diseases, vasculitis, or blood clotting disorders. Treatment depends on the cause: physiologic livedo reticularis may resolve with warming, while secondary cases require addressing the underlying condition. If caused by autoimmune or vascular disorders, medications like anticoagulants, vasodilators, or immunosuppressants may be needed. A physician or vascular specialist should evaluate persistent cases.",https://www.firstderm.com/boots-livedo-reticularis/,None,None,Treat underlying cause,N/A,"Keep warm, avoid cold"
malignant_melanoma,Can be,,"Malignant melanoma is an aggressive type of skin cancer that originates in the melanocytes, the pigment-producing cells of the skin. ","Malignant melanoma is an aggressive type of skin cancer that originates in the melanocytes, the pigment-producing cells of the skin. It often appears as an irregularly shaped, multicolored mole that may change in size, color, or texture. Early detection is crucial, as melanoma can spread (metastasize) to other organs if left untreated. Treatment typically involves surgical excision of the tumor, sometimes with a wide margin to ensure complete removal. In more advanced cases, treatment may include immunotherapy, targeted therapy, chemotherapy, or radiation therapy. Regular skin checks and sun protection are key to prevention and early intervention. If you suspect melanoma, seek immediate medical attention.",https://www.firstderm.com/boots-malignant-melanoma/,None,None,"Surgical excision, Immunotherapy","Opdivo, Keytruda","Sun protection, mole monitoring"
melasma_cloasma,Never,,"Melasma (Chloasma) is a common skin condition characterized by dark, irregular patches, usually on the face.","Melasma (Chloasma) is a common skin condition characterized by dark, irregular patches, usually on the face, particularly on the cheeks, forehead, nose, and upper lip. It is often triggered by sun exposure, hormonal changes (such as pregnancy or birth control use), and genetic predisposition. Treatment focuses on sun protection with broad-spectrum sunscreen (SPF 30+), topical agents like hydroquinone, retinoids, azelaic acid, and kojic acid, and in some cases, dermatological procedures such as chemical peels, laser therapy, or microneedling. Managing hormonal triggers and avoiding excessive sun exposure are also key to preventing recurrence.",https://www.firstderm.com/boots-melasma/,"Sunscreen, Azelaic acid","EltaMD, Finacea","Hydroquinone, Tretinoin","Tri-Luma, Retin-A","Sun protection, gentle skincare"
milia,Never,,"Milia are small, white or yellowish cysts that form when keratin (a protein in the skin) becomes trapped beneath the surface.","Milia are small, white or yellowish cysts that form when keratin (a protein in the skin) becomes trapped beneath the surface. They commonly appear on the face, especially around the eyes, nose, and cheeks, and are more frequent in newborns but can affect people of all ages. Milia are generally harmless and often resolve on their own. Treatment options include gentle exfoliation, retinoid creams, and chemical peels to promote skin turnover. In persistent cases, a physician can remove them using a sterile needle or laser treatment. Avoid picking or squeezing, as this can lead to irritation or infection.",https://www.firstderm.com/boots-milia-baby-acne/,None,None,Retinoids (if persistent),Retin-A,"Exfoliation, do not squeeze"
miliaria,Can be,,"Miliaria, commonly known as heat rash or prickly heat, occurs when sweat glands become blocked, trapping sweat beneath the skin.","Miliaria, commonly known as heat rash or prickly heat, occurs when sweat glands become blocked, trapping sweat beneath the skin. This leads to small, red, itchy bumps or blisters, often on areas prone to sweating like the neck, chest, back, and folds of the skin. It is common in hot, humid conditions and can affect both children and adults. Treatment focuses on keeping the skin cool and dry, wearing loose, breathable clothing, and avoiding excessive heat or sweating. Mild cases resolve on their own, but calamine lotion, hydrocortisone cream, or antihistamines can help relieve itching and irritation. If the rash worsens or shows signs of infection (pus, swelling, or fever), medical attention is needed.",,"Calamine, Hydrocortisone 1%","Caladryl, Cortizone-10",Mild corticosteroids,Locoid (if severe),"Keep cool/dry, breathable clothing"
molluscum_contagiosum,Can be,,"Molluscum contagiosum is a common, contagious viral skin infection caused by the Molluscum contagiosum virus (MCV).","Molluscum contagiosum is a common, contagious viral skin infection caused by the Molluscum contagiosum virus (MCV), which leads to small, firm, dome-shaped papules with a central dimple. These lesions can appear anywhere on the body, often spreading through direct skin contact, contaminated objects, or sexual contact in adults. While molluscum contagiosum is generally harmless and self-limiting, resolving within 6-12 months, treatment may be considered for cosmetic reasons or to prevent spread. Options include cryotherapy (freezing with liquid nitrogen), curettage (scraping), topical treatments (such as imiquimod, salicylic acid, or cantharidin), and laser therapy. Keeping the skin moisturized, avoiding scratching, and maintaining good hygiene can help prevent further spread. If persistent or widespread, consulting a physician is recommended.",https://www.firstderm.com/boots-molluscum-contagiosum/,None,None,"Cantharidin (in-office), Imiquimod",Aldara,"Avoid sharing towels, hygiene"
neurodermatitis_lichen_simplex_chronicus,Can be,,Neurodermatitis (Lichen Simplex Chronicus) is a chronic skin condition characterized by intense itching and thickened leathery skin,"Neurodermatitis (Lichen Simplex Chronicus) is a chronic skin condition characterized by intense itching and thickened, leathery skin caused by repeated scratching or rubbing. It often develops in response to an initial irritant, stress, or an underlying skin condition such as eczema or psoriasis. Commonly affected areas include the neck, wrists, forearms, and ankles. Treatment focuses on breaking the itch-scratch cycle through topical corticosteroids, antihistamines, and moisturizers to reduce inflammation and itchiness. Behavioral therapy, stress management, and occlusive dressings can help prevent further scratching. In severe cases, calcineurin inhibitors or steroid injections may be prescribed. Identifying and managing triggers is crucial for long-term relief.",https://www.firstderm.com/boots-neurodermatitis/,Hydrocortisone 1%,Cortaid,"Clobetasol, Tacrolimus","Dermovate, Protopic","Avoid scratching, moisturising"
nevus_benign_mole,Can be,,"A nevus (benign mole) is a common, non-cancerous skin growth caused by a cluster of pigmented cells (melanocytes).","A nevus (benign mole) is a common, non-cancerous skin growth caused by a cluster of pigmented cells (melanocytes). These moles can appear anywhere on the body and vary in color, shape, and size. While most benign moles are harmless and do not require treatment, they should be monitored for changes in color, size, shape, or texture, which could indicate malignancy. If removal is desired for cosmetic reasons or due to irritation, treatment options include surgical excision, shave removal, or laser therapy. Always consult a physician if a mole exhibits irregular borders, rapid growth, or other suspicious changes.",https://www.firstderm.com/boots-mole-congenital-nevus/,None,None,Surgical removal if needed,N/A,Monitor for changes
pearly_penile_papules,Only,,"Pearly penile papules (PPP) are small, dome-shaped or filiform bumps that typically appear in rows around the corona of the glans penis.","Pearly penile papules (PPP) are small, dome-shaped or filiform bumps that typically appear in rows around the corona of the glans penis. They are benign, non-contagious, and commonly mistaken for sexually transmitted infections (STIs). PPP occurs naturally in some men and does not require treatment. However, for cosmetic reasons, treatments like carbon dioxide (CO2) laser therapy, cryotherapy (freezing), or electrosurgery can be used to remove them. Since they pose no health risk, medical intervention is optional and should be done by a qualified physician.",https://www.firstderm.com/boots-pearly-penile-papules/,None,None,CO2 laser (if cosmetic),N/A,No treatment needed
perioral_dermatitis,Never,,"Perioral dermatitis is a common inflammatory skin condition that appears as a red, bumpy rash around the mouth, nose, and sometimes the eyes.","Perioral dermatitis is a common inflammatory skin condition that appears as a red, bumpy rash around the mouth, nose, and sometimes the eyes. It often looks like small red papules or pustules on a background of irritated skin. The exact cause is unclear, but it can be triggered by topical steroids, skincare products, hormonal changes, or even certain toothpaste ingredients. Treatment involves discontinuing any topical steroids, switching to gentle skincare products, and sometimes using oral or topical antibiotics like doxycycline or metronidazole. Avoiding heavy creams and fluoridated toothpaste may also help. If symptoms persist, consulting a physician is recommended for tailored treatment.",https://www.firstderm.com/boots-perioral-dermatitis/,Gentle Cleansing,"Cetaphil Gentle Skin Cleanser
La Roche-Posay Toleriane Cleanser","Metronidazole, Erythromycin","Metrogel, Erygel","Avoid steroids, gentle skincare"
