Condition,Tag,Never on kids,,,Boots Links,Generic Over the counter medication,Brand name Over the counter medication,Generic Prescription name,Brand Prescription name,Selfcare
petechia_or_purpura,Can be,,"Petechiae and purpura are small, red or purple spots on the skin caused by bleeding under the skin.","Petechiae and purpura are small, red or purple spots on the skin caused by bleeding under the skin. Petechiae are tiny (less than 2 mm), while purpura are larger (3 mm to 1 cm or more). They do not blanch when pressed and can result from various conditions, including infections, blood disorders, trauma, or medication side effects. Treatment depends on the underlying cause. If due to minor trauma, they may resolve on their own. However, if caused by an infection, clotting disorder, or medication reaction, medical attention is required. Serious conditions like meningococcemia or thrombocytopenia need urgent care. If you notice unexplained petechiae or purpura, especially with fever or other symptoms, seek medical help immediately.",https://www.firstderm.com/boots-petechia-or-purpura/,None,None,Treat underlying cause,N/A,Medical evaluation required
phytophoto_dermatitis,Never,,"Phytophotodermatitis is a skin reaction caused by contact with plant compounds (like citrus fruits, celery, or wild parsley) followed by exposure to sunlight.","Phytophotodermatitis is a skin reaction caused by contact with plant compounds (like citrus fruits, celery, or wild parsley) followed by exposure to sunlight. It results in redness, blistering, and hyperpigmentation, often appearing in streaks or drip-like patterns. The reaction is due to furocoumarins in the plants, which make the skin more sensitive to UV rays. Treatment involves washing the affected area thoroughly, avoiding further sun exposure, using cool compresses, and applying topical corticosteroids to reduce inflammation. Hyperpigmentation may take weeks to fade, and using sunscreen can help prevent dark spots from worsening.",,Hydrocortisone 1%,"Cortaid, Cortizone-10","Clobetasol, Prednisolone","Dermovate, Deltasone",Avoid sun after plant exposure
pityriasis_alba,Never,,"Pityriasis alba is a common, benign skin condition primarily affecting children and adolescents, characterized by round or oval, scaly, hypopigmented (lighter than surrounding skin) patches.","Pityriasis alba is a common, benign skin condition primarily affecting children and adolescents, characterized by round or oval, scaly, hypopigmented (lighter than surrounding skin) patches, usually on the face, arms, or upper body. It is thought to be related to mild eczema and often worsens with sun exposure due to contrast between affected and normal skin. While the exact cause is unknown, it is associated with dry skin and may be triggered by environmental factors. Treatment includes moisturizing creams to prevent dryness, mild topical corticosteroids (e.g., hydrocortisone) for inflammation, and sunscreen to minimize contrast with surrounding skin. The condition is self-limiting and typically resolves over time without scarring.",https://www.firstderm.com/boots-pityriasis-alba/,Emollients,"Eucerin, Cetaphil",Mild corticosteroids,Locoid,"Moisturise, sun protection"
pityriasis_rosea,Can be,,"Pityriasis rosea is a common, self-limiting skin condition that typically starts with a single, large, scaly patch called a herald patch, followed by a widespread rash of smaller, pink or salmon-colored lesions.","Pityriasis rosea is a common, self-limiting skin condition that typically starts with a single, large, scaly patch called a herald patch, followed by a widespread rash of smaller, pink or salmon-colored lesions, often arranged in a Christmas tree pattern on the trunk. The exact cause is unknown, but it is suspected to be linked to viral infections, particularly human herpesvirus 6 or 7. The condition usually resolves on its own within 6 to 8 weeks without scarring. Treatment is generally aimed at relieving symptoms, such as itching, which can be managed with antihistamines, topical corticosteroids, or soothing lotions like calamine. In severe cases, UVB phototherapy or oral steroids may be recommended. Staying hydrated, avoiding hot showers, and wearing loose, cotton clothing can also help ease discomfort.",https://www.firstderm.com/boots-pityriasis-rosea/,"Calamine, Antihistamines","Caladryl, Benadryl",Hydrocortisone (topical),Cortizone-10,"Rest, loose clothing"
pityriasis_versicolor,Never,,"Pityriasis versicolor, also known as tinea versicolor, is a common fungal skin infection caused by the yeast Malassezia, which disrupts normal skin pigmentation, leading to discolored patches that may be lighter or darker than the surrounding skin.","Pityriasis versicolor, also known as tinea versicolor, is a common fungal skin infection caused by the yeast Malassezia, which disrupts normal skin pigmentation, leading to discolored patches that may be lighter or darker than the surrounding skin. These patches often appear on the chest, back, neck, and arms and may be scaly or mildly itchy. The condition thrives in warm, humid environments and is more common in individuals with oily skin or those who sweat excessively. Treatment typically involves antifungal creams, shampoos, or lotions containing ketoconazole, selenium sulfide, or clotrimazole. In more severe cases, oral antifungal medications like fluconazole or itraconazole may be prescribed. Even after treatment, discoloration may take weeks to fade, and recurrence is common, requiring maintenance therapy in some cases.",https://www.firstderm.com/boots-pityriasis-versicolor/,"Selenium sulfide, Clotrimazole","Selsun Blue, Lotrimin","Ketoconazole, Fluconazole","Nizoral, Diflucan",Avoid hot/humid environments
postinflammatory_hyperpigmentation,Can be,,"Postinflammatory hyperpigmentation (PIH) is a common skin condition where darkened patches or spots appear after inflammation or injury, such as acne, eczema, burns, or insect bites.","Postinflammatory hyperpigmentation (PIH) is a common skin condition where darkened patches or spots appear after inflammation or injury, such as acne, eczema, burns, or insect bites. It occurs due to excess melanin production in response to skin trauma. PIH is more prevalent in darker skin tones and can persist for weeks to months. Treatment includes topical agents like hydroquinone, retinoids, vitamin C, and azelaic acid to lighten pigmentation. Chemical peels, laser therapy, and microneedling can also help. Sun protection with broad-spectrum SPF is crucial to prevent worsening pigmentation. For stubborn cases, a physician can offer customized treatments.",https://www.firstderm.com/boots-hyperpigmentation/,"Sunscreen, Azelaic acid","EltaMD, Finacea","Hydroquinone, Tretinoin","Tri-Luma, Retin-A","Sun protection, gentle skincare"
prurigo_nodularis,Can be,,"Prurigo nodularis (PN) is a chronic skin condition characterized by intensely itchy, firm, and often hyperpigmented nodules that develop due to repeated scratching. ","Prurigo nodularis (PN) is a chronic skin condition characterized by intensely itchy, firm, and often hyperpigmented nodules that develop due to repeated scratching. The exact cause is unknown, but it is associated with conditions like eczema, psoriasis, diabetes, and autoimmune disorders. Treatment focuses on breaking the itch-scratch cycle and reducing inflammation. This includes topical corticosteroids, antihistamines, capsaicin cream, and calcineurin inhibitors. In severe cases, phototherapy, injectable biologics (e.g., dupilumab), or immunosuppressants may be used. Managing underlying conditions and using moisturizers to maintain skin barrier function are also crucial. physicians may recommend behavioral therapy to help reduce scratching habits.",https://www.firstderm.com/boots-nodular-prurigo/,None,None,"Gabapentin, Clobetasol, Thalidomide (severe)","Neurontin, Dermovate","Avoid scratching, moisturise"
pseudofolliculitis_barbae,Can be,Never,"Pseudofolliculitis barbae (PFB) is a common inflammatory skin condition caused by ingrown hairs, typically affecting individuals with curly or coarse hair, especially in the beard area.","Pseudofolliculitis barbae (PFB) is a common inflammatory skin condition caused by ingrown hairs, typically affecting individuals with curly or coarse hair, especially in the beard area. It occurs when hair curls back into the skin, leading to red, inflamed bumps that may resemble acne. To treat PFB, avoid close shaving and use single-blade razors or electric clippers instead of multi-blade razors. Shave in the direction of hair growth and apply a warm compress before shaving to soften hairs. Exfoliating with gentle scrubs or chemical exfoliants (like glycolic acid) can help prevent ingrown hairs. Topical treatments such as hydrocortisone, benzoyl peroxide, or retinoids may reduce inflammation. In severe cases, laser hair removal or prescription medications like topical antibiotics can be considered.",https://www.firstderm.com/boots-folliculitis/,Benzoyl peroxide,PanOxyl,"Clindamycin, Tretinoin","Cleocin, Retin-A",Stop shaving temporarily
psoriasis,Can be,,"Psoriasis is a chronic autoimmune skin condition that causes rapid skin cell turnover, leading to red, scaly, and often itchy patches, commonly on the elbows, knees, scalp, and lower back. ","Psoriasis is a chronic autoimmune skin condition that causes rapid skin cell turnover, leading to red, scaly, and often itchy patches, commonly on the elbows, knees, scalp, and lower back. It is not contagious and can be triggered by stress, infections, cold weather, or certain medications. Treatment options vary depending on severity and include topical corticosteroids, vitamin D analogs, moisturizers, and phototherapy for mild cases. More severe cases may require systemic treatments such as biologics or immunosuppressants like methotrexate. Lifestyle changes, including stress management and avoiding triggers, can also help manage symptoms. Consulting a physician is essential for a tailored treatment plan.",https://www.firstderm.com/boots-psoriasis/,"Salicylic acid, Coal tar",Neutrogena T/Gel,"Calcipotriol, Methotrexate, Biologics","Dovonex, Enbrel, Stelara","Stress reduction, moisturise"
pyogenic_granuloma,Never,,"Pyogenic granuloma is a benign, rapidly growing skin or mucosal lesion that appears as a red, vascular, and often bleeding nodule.","Pyogenic granuloma is a benign, rapidly growing skin or mucosal lesion that appears as a red, vascular, and often bleeding nodule. It commonly occurs after minor trauma, during pregnancy, or in response to certain medications. While not dangerous, it can be bothersome due to frequent bleeding and cosmetic concerns. Treatment options include cauterization, cryotherapy, laser therapy, or surgical excision, depending on the size and location. Recurrence is possible, so complete removal is often recommended. If a lesion persists or grows rapidly, a biopsy may be needed to rule out malignancy.",https://www.firstderm.com/boots-pyogenic-granuloma/,None,None,"Electrocautery, Surgical excision",N/A (procedural),"Avoid trauma, monitor bleeding"
rosacea,Never,Never,"Rosacea is a chronic skin condition that primarily affects the face, causing redness, visible blood vessels, and sometimes small, pus-filled bumps.","Rosacea is a chronic skin condition that primarily affects the face, causing redness, visible blood vessels, and sometimes small, pus-filled bumps. It often flares up due to triggers such as spicy foods, alcohol, stress, and extreme temperatures. While there is no cure, treatment focuses on managing symptoms. This includes using gentle skincare, avoiding triggers, and applying sunscreen daily. Medical treatments may involve topical creams (like metronidazole or azelaic acid), oral antibiotics, or laser therapy for persistent redness and blood vessels. Consulting a physician can help tailor the best treatment plan for individual cases.",https://www.firstderm.com/boots-rosacea/,"Sulfur wash, Green tea extract","Prosacea, Zenmed","Metronidazole, Ivermectin","Metrogel, Soolantra","Avoid triggers, gentle skincare"
scabies,Can be,,"Scabies is a contagious skin condition caused by the Sarcoptes scabiei mite, which burrows into the skin, leading to intense itching.","Scabies is a contagious skin condition caused by the Sarcoptes scabiei mite, which burrows into the skin, leading to intense itching, especially at night, and a rash with small red bumps or blisters. It spreads through direct skin-to-skin contact or shared personal items. Treatment involves prescription topical medications like permethrin cream or oral ivermectin in severe cases. It's crucial to treat all close contacts and wash clothing, bedding, and towels in hot water to prevent reinfestation. Persistent itching may continue for weeks after treatment, but antihistamines or steroid creams can help relieve symptoms.",https://www.firstderm.com/boots-scabies/,None,None,"Permethrin, Ivermectin","Elimite, Stromectol","Wash bedding/clothes, treat contacts"
scar,Can be,,"A scar is a mark left on the skin after a wound, burn, surgery, or injury has healed. It forms when the body produces collagen to repair damaged tissue. ","A scar is a mark left on the skin after a wound, burn, surgery, or injury has healed. It forms when the body produces collagen to repair damaged tissue. Scars can appear as raised (hypertrophic or keloid), flat, or sunken (atrophic) marks, depending on the injury and individual healing process. Treatment options include silicone sheets or gels, pressure therapy, laser treatments, microneedling, steroid injections, and surgical revision for severe cases. Over-the-counter creams with ingredients like vitamin E or onion extract may help improve appearance, while sunscreen prevents darkening. Always consult a physician for the best treatment plan.",https://www.firstderm.com/boots-acne-scars/,Silicone gel,ScarAway,"Tretinoin, Corticosteroid injections","Retin-A, Kenalog","Massage, sun protection"
scarlet_fever,Never,,"Scarlet fever is a bacterial infection caused by Streptococcus pyogenes (Group A Streptococcus), commonly affecting children.","Scarlet fever is a bacterial infection caused by Streptococcus pyogenes (Group A Streptococcus), commonly affecting children. It typically presents with a sore throat, high fever, a bright red rash with a sandpaper-like texture, and a ""strawberry"" tongue. The rash usually starts on the neck and chest before spreading to other parts of the body. Treatment involves a full course of antibiotics, usually penicillin or amoxicillin, to prevent complications such as rheumatic fever. Supportive care, including fever reducers (e.g., acetaminophen), hydration, and rest, can help manage symptoms. Early diagnosis and treatment are essential to prevent serious complications.",,"Paracetamol, Ibuprofen","Tylenol, Advil","Penicillin, Amoxicillin","Pen-VK, Amoxil","Hydration, rest"
sebaceous_glands_fordyce_spots,Can be,,"Sebaceous Glands & Fordyce Spots: Fordyce spots are small, painless, yellowish or white bumps that appear on the lips, cheeks, or genital areas.","Sebaceous Glands & Fordyce Spots: Fordyce spots are small, painless, yellowish or white bumps that appear on the lips, cheeks, or genital areas. They are ectopic sebaceous glands, meaning they are oil glands that appear in unusual locations without hair follicles. These spots are harmless and non-contagious, typically requiring no treatment. However, for cosmetic concerns, treatments like laser therapy (CO2 or pulsed-dye lasers), micro-punch surgery, or topical retinoids (e.g., tretinoin) may help reduce their appearance. Always consult a physician before attempting any treatment.",https://www.firstderm.com/boots-fordyce-spots/,None,None,"Laser (cosmetic), Tretinoin",Retin-A,No treatment needed
seborrhoeic_dermatitis,Can be,,"Seborrhoeic dermatitis is a common, chronic skin condition that causes red, scaly, and itchy patches.","Seborrhoeic dermatitis is a common, chronic skin condition that causes red, scaly, and itchy patches, often affecting the scalp, face, and other oily areas of the body. It is linked to an overgrowth of Malassezia yeast and an abnormal immune response, often worsened by stress, cold weather, and hormonal changes. Treatment includes medicated shampoos containing ketoconazole, selenium sulfide, or zinc pyrithione for scalp involvement. For facial and body areas, antifungal creams, mild corticosteroids, and calcineurin inhibitors (like tacrolimus or pimecrolimus) can help reduce inflammation. Regular moisturizing and gentle cleansing can also aid in symptom control. If persistent, a physician should be consulted for stronger treatments.",https://www.firstderm.com/boots-seborrhoeic-dermatitis/,"Ketoconazole, Selenium sulfide","Nizoral, Selsun Blue","Ciclopirox, Hydrocortisone","Loprox, Cortizone-10 Rx","Regular washing, reduce stress"
seborrhoeic_keratosis,Can be,Never,"Seborrhoeic keratosis is a common, benign skin growth that appears as a waxy, scaly, or wart-like lesion, typically in shades of brown, black, or tan.","Seborrhoeic keratosis is a common, benign skin growth that appears as a waxy, scaly, or wart-like lesion, typically in shades of brown, black, or tan. It often develops in older adults and is caused by a buildup of skin cells, though its exact cause is unknown. These growths are harmless but may become bothersome due to irritation, itching, or cosmetic concerns. Treatment is usually not necessary, but if removal is desired, options include cryotherapy (freezing with liquid nitrogen), curettage (scraping off the lesion), laser therapy, or electrocautery (burning off with electrical current). Always consult a physician to confirm the diagnosis and discuss the best treatment approach.",https://www.firstderm.com/boots-seborrheic-keratosis/,None,None,Cryotherapy (in-office),N/A,"Monitoring, avoid scratching"
skin_tag,Can be,,"A skin tag is a small, soft, benign growth that commonly appears in areas where the skin folds, such as the neck, armpits, eyelids, groin, and under the breasts. ","A skin tag is a small, soft, benign growth that commonly appears in areas where the skin folds, such as the neck, armpits, eyelids, groin, and under the breasts. They are made of collagen fibers and blood vessels surrounded by skin and are usually painless unless irritated. While skin tags are harmless, some people choose to remove them for cosmetic reasons or if they become bothersome. Treatment options include cutting (excision) with sterile scissors, freezing (cryotherapy) using liquid nitrogen, or burning (cauterization). Over-the-counter removal kits are available, but professional removal by a physician is safest to avoid infection or scarring.",,None,None,"Cryotherapy, surgical removal",N/A,"Avoid friction, observe"
squamous_cell_carcinoma,Can be,Never,Squamous cell carcinoma (SCC) is a common type of skin cancer that arises from the squamous cells in the outer layer of the skin.,"Squamous cell carcinoma (SCC) is a common type of skin cancer that arises from the squamous cells in the outer layer of the skin. It often develops due to prolonged sun exposure and can appear as a scaly, red patch, an open sore, or a firm, wart-like growth that may crust or bleed. While SCC is usually slow-growing, it can spread to deeper tissues and other parts of the body if left untreated. Treatment options include surgical excision, Mohs surgery (for high-risk areas), cryotherapy (freezing), electrosurgery, radiation therapy, or topical medications like 5-fluorouracil for superficial cases. Early detection and treatment are crucial to prevent complications and ensure a good prognosis.",https://www.firstderm.com/boots-squamous-cell-carcinoma/,None,None,"Surgical excision, Fluorouracil",Efudex,"Sun protection, early detection"
syphilis,Only,Never,Syphilis is a sexually transmitted infection (STI) caused by the bacterium Treponema pallidum.,"Syphilis is a sexually transmitted infection (STI) caused by the bacterium Treponema pallidum. It progresses through stages—primary, secondary, latent, and tertiary—each with distinct symptoms. Early signs include painless sores (chancres) at the infection site, followed by rashes, fever, and swollen lymph nodes if untreated. In later stages, it can cause severe organ damage, including neurological and cardiovascular complications. Syphilis is treatable with antibiotics, primarily penicillin G, which is most effective in all stages. Early-stage syphilis typically requires a single injection, while later stages may need multiple doses. Prompt diagnosis and treatment are crucial to prevent complications.",https://www.firstderm.com/boots-syphilis/,None,None,Benzathine penicillin G,Bicillin L-A,"Safe sex, notify partners"
tinea_corporis_ringworm,Can be,,"Tinea corporis (ringworm) is a common fungal skin infection caused by dermatophytes, leading to red, scaly, and itchy ring-shaped rashes with a clearer center.","Tinea corporis (ringworm) is a common fungal skin infection caused by dermatophytes, leading to red, scaly, and itchy ring-shaped rashes with a clearer center. It spreads through direct skin contact, contaminated objects, or animals. Treatment includes topical antifungal creams like clotrimazole or terbinafine, applied for 1-2 weeks after symptoms disappear. Severe or widespread infections may require oral antifungals like terbinafine or fluconazole. Keeping the skin clean, dry, and avoiding sharing personal items helps prevent recurrence. If symptoms persist or worsen, consult a physician for proper evaluation.",https://www.firstderm.com/boots-tinea-corporis-ringworm/,"Clotrimazole, Terbinafine","Lotrimin, Lamisil","Griseofulvin, Terbinafine","Grifulvin V, Lamisil Rx","Keep skin dry, hygiene"
tinea_uns,Can be,,"Tinea infections, also known as dermatophytosis or ringworm, are common fungal infections of the skin, hair, or nails caused by dermatophyte fungi.","Tinea infections, also known as dermatophytosis or ringworm, are common fungal infections of the skin, hair, or nails caused by dermatophyte fungi. These infections often appear as red, scaly, itchy patches with a ring-like appearance. Tinea can affect various body parts, such as the scalp (tinea capitis), feet (tinea pedis or athlete’s foot), groin (tinea cruris or jock itch), and body (tinea corporis). Treatment typically involves topical antifungal creams like clotrimazole or terbinafine for mild cases. More extensive or resistant infections may require oral antifungal medications, such as fluconazole or griseofulvin. Keeping the affected area clean and dry is essential to prevent recurrence.",https://www.firstderm.com/boots-tinea-infections/,"Miconazole, Tolnaftate","Micatin, Tinactin","Ketoconazole, Terbinafine","Nizoral, Lamisil",Avoid damp clothing
urticaria,Can be,,"Urticaria, commonly known as hives, is a skin condition characterized by red, itchy welts that appear suddenly due to an allergic reaction.","Urticaria, commonly known as hives, is a skin condition characterized by red, itchy welts that appear suddenly due to an allergic reaction, stress, infections, or other triggers. The welts can vary in size and often fade within hours, though chronic urticaria can last for weeks or longer. Treatment typically involves identifying and avoiding triggers, taking antihistamines (such as cetirizine or loratadine) to reduce itching and swelling, and using cool compresses to soothe the skin. In severe cases, physicians may prescribe corticosteroids or biologic therapies like omalizumab. If symptoms persist or involve breathing difficulties, immediate medical attention is necessary.",https://www.firstderm.com/boots-hives-urticaria/,Antihistamines,"Benadryl, Claritin","Cetirizine, Hydroxyzine","Zyrtec, Atarax","Avoid triggers, cool compress"
vasculitis,Never,,"Vasculitis is an inflammation of the blood vessels that can cause them to thicken, weaken, narrow, or scar, leading to reduced blood flow and potential organ damage.","Vasculitis is an inflammation of the blood vessels that can cause them to thicken, weaken, narrow, or scar, leading to reduced blood flow and potential organ damage. It can affect various parts of the body and may result from infections, autoimmune disorders, or unknown causes. Symptoms vary based on the type and severity but often include skin rashes, fever, fatigue, muscle pain, and nerve issues. Treatment depends on the underlying cause and severity. Mild cases may require anti-inflammatory medications like corticosteroids, while more severe forms may need immunosuppressants, biologics, or treatments targeting the root condition. A physician’s evaluation is essential for proper management.",https://www.firstderm.com/boots-vasculitis/,None,None,"Prednisolone, Azathioprine","Deltasone, Imuran","Rest, treat underlying cause"
verruca_vulgaris_warts,Never,,"Verruca vulgaris (common warts) are small, rough, and raised skin growths caused by the human papillomavirus (HPV), commonly appearing on the hands, fingers, and knees.","Verruca vulgaris (common warts) are small, rough, and raised skin growths caused by the human papillomavirus (HPV), commonly appearing on the hands, fingers, and knees. They spread through direct contact or contaminated surfaces and are more common in children and those with weakened immune systems. Treatment options include salicylic acid (over-the-counter treatments that gradually remove the wart), cryotherapy (freezing with liquid nitrogen), and electrosurgery or laser therapy for stubborn cases. In some cases, warts resolve on their own over time, but persistent or painful warts may require professional medical intervention.",https://www.firstderm.com/boots-verruca-vulgaris/,Salicylic acid,"Compound W, Duofilm","Cryotherapy, Imiquimod",Aldara,"Do not pick, cover if needed"
viral_exanthema,Can be,,"Viral exanthema refers to a widespread skin rash caused by a viral infection, often accompanied by fever and other systemic symptoms.","Viral exanthema refers to a widespread skin rash caused by a viral infection, often accompanied by fever and other systemic symptoms. Common causes include measles, rubella, roseola, and certain enteroviruses. The rash usually appears as red or pink maculopapular lesions and may be itchy or non-itchy. Treatment focuses on supportive care, as the rash typically resolves on its own. Management includes hydration, fever control with acetaminophen or ibuprofen, and soothing skin care with moisturizers or antihistamines for itch relief. If symptoms persist or worsen, medical evaluation is recommended.",https://www.firstderm.com/boots-spots-and-rashes-caused-by-viruses-exanthem/,Paracetamol,Tylenol,None (self-limiting),N/A,"Fluids, rest"
vitiligo,Can be,,"Vitiligo is a chronic skin condition characterized by the loss of pigment-producing cells (melanocytes), leading to white patches on the skin.","Vitiligo is a chronic skin condition characterized by the loss of pigment-producing cells (melanocytes), leading to white patches on the skin. It can affect any part of the body, including the face, hands, and even hair. The exact cause is unknown, but it is believed to be an autoimmune disorder. Treatment options aim to restore pigmentation and slow progression, including topical corticosteroids, calcineurin inhibitors, phototherapy (narrowband UVB), and in some cases, surgical treatments like melanocyte transplants. Cosmetic camouflage and depigmentation therapy (for widespread vitiligo) are also options. While there is no definitive cure, early intervention can help manage the condition effectively.",https://www.firstderm.com/boots-vitiligo/,Sunscreen,"Neutrogena, EltaMD","Tacrolimus, Corticosteroids","Protopic, Elocon","Camouflage makeup, phototherapy"